	Gene 1	Gene 2	T-value
1	LAP3	STAT1	6.24696614785671
2	LAP3	EPSTI1	2.6070141787399
3	TMEM176A	TMEM176B	19.3357766065886
4	SLC4A1	AHSP	33.6262435965651
5	SLC4A1	SLC25A39	33.1423064106848
6	SLC4A1	EPB42	24.2759373928815
7	SLC4A1	ALAS2	14.0146573694809
8	MPO	ELANE	4.44907320568599
9	MPO	DEFA4	3.60425796816775
10	LAMP2	GCA	72.9124266353617
11	ITGA2B	ALOX12	37.4713656250712
12	ITGA2B	ITGB3	21.2884931392115
13	ITGA2B	SH3BGRL2	13.7213052297282
14	CD79B	FCRLA	7.33393673900932
15	STAB1	LRP1	2.45371476730832
16	CD22	CD19	10.2685553693815
17	CD22	AFF3	6.35699101269516
18	LTF	CAMP	1.68785823902614
19	KDM5D	RPS4Y1	115.886625470947
20	KDM5D	PRKY	45.4246387236494
21	KDM5D	DDX3Y	2.2834505401223
22	SLC25A39	SLC4A1	33.1423064106848
23	TYMP	IFI35	12.1796268973807
24	STAP1	TSPAN13	354.80221828467
25	TNFRSF17	JCHAIN	11.3368417327047
26	EIF2AK2	IFI44L	6.72237779038984
27	EIF2AK2	RSAD2	3.23124236285828
28	MXD1	NAMPT	19.6460380778234
29	MXD1	ACSL1	10.7037720462756
30	DDX3Y	KDM5D	2.2834505401223
31	DNTTIP2	BCAS2	2.13570691231151
32	ZFY	PRKY	13.6338530427372
33	IFI35	TYMP	12.1796268973807
34	IFI35	UBE2L6	10.7977682726763
35	IFI35	ISG15	1.97110862116975
36	TGFBR3	FGFBP2	20.3650961459459
37	TGFBR3	S1PR5	5.3592993750495
38	STRADB	AHSP	8.20061573650536
39	STRADB	EPB42	7.95064307712183
40	COBLL1	FCRL2	25.7362762755272
41	COBLL1	BANK1	10.8788050349568
42	ITGB5	ITGB3	6.50347462703622
43	PILRA	LILRB3	115.465073213398
44	CTTN	TREML1	14.9368608826454
45	CEACAM6	DEFA4	25.1058826955254
46	CEACAM6	CEACAM8	18.965326136925
47	CD200	FCRL1	53.0350539403624
48	PTGS1	TREML1	31.0819342595046
49	PTGS1	TUBB1	5.49744231907597
50	PTGS1	ITGB3	3.6577720411293
51	PRKY	RPS4Y1	62.3284142512966
52	PRKY	KDM5D	45.4246387236494
53	PRKY	USP9Y	29.3085061679272
54	PRKY	EIF1AY	15.1518854591788
55	PRKY	ZFY	13.6338530427372
56	GZMH	FGFBP2	15.1119649960297
57	TCL1A	VPREB3	8.06953725798606
58	TCL1A	FCRLA	1.61816667626185
59	TUBB1	ELOVL7	19.6305306541016
60	TUBB1	PGRMC1	18.7754897059613
61	TUBB1	SH3BGRL2	8.5921137971047
62	TUBB1	PTGS1	5.49744231907597
63	TUBB1	SPARC	3.63378201041467
64	RNF24	CSF3R	7.05557024954016
65	MYL9	NRGN	79.7217756329117
66	MYL9	TREML1	1.41790956524153
67	PGRMC1	TUBB1	18.7754897059613
68	CD33	MS4A6A	4.13946254613547
69	CD33	ALDH2	2.1322944485835
70	PLPPR2	SIRPA	24.4887643167087
71	NAMPT	ACSL1	22.8686618837805
72	NAMPT	MXD1	19.6460380778234
73	TSPAN13	STAP1	354.80221828467
74	TMEM176B	TMEM176A	19.3357766065886
75	ALOX12	ITGA2B	37.4713656250712
76	MS4A6A	HNMT	12.1917043222932
77	MS4A6A	CD33	4.13946254613547
78	ALDH2	CD33	2.1322944485835
79	OAS3	CMPK2	22.4126927855777
80	OAS2	MX1	18.4038252640458
81	OAS2	CMPK2	6.29877986425786
82	OAS2	IFIT1	2.40002063714557
83	BACH2	FCMR	63.3770434976042
84	SPARC	TUBB1	3.63378201041467
85	SPARC	TREML1	2.61873968037902
86	PFKFB4	MSRB1	15.5172655440991
87	USP9Y	PRKY	29.3085061679272
88	IFIH1	EPSTI1	11.7718605338447
89	GCA	LAMP2	72.9124266353617
